		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
110100100    4    5    6    8    6    6    3    6  3.180032 0.922557 SUCCESS 108
110101000    6    9    6    3   10    5   10    6  8.444757 0.391273 SUCCESS 109
110101010    9    2    3    6    4   10   10    6 11.813573 0.159718 SUCCESS 110
110101100    4    6    3    7    6    5    7    8  3.459387 0.902319 SUCCESS 111
110110000   11    3    7    4    9    5    5    8  9.042525 0.338721 SUCCESS 112
110110010    5    7   11    5    9    6    7    7  6.351577 0.607913 SUCCESS 113
110110100    6    7    4    7   11    5    6    3  6.928824 0.544331 SUCCESS 114
110111000    7    5    4    9    7    4    5    6  3.599065 0.891367 SUCCESS 115
110111010    2    4    5   10    7    3    4    0 15.141345 0.056455 SUCCESS 116
110111100    6    7    8    9    6    9    5   12  9.761435 0.282171 SUCCESS 117
111000000    9    4    6    5    3    9    9    9  8.305080 0.404251 SUCCESS 118
111000010    4    7    9    5    8    5    3    6  4.954800 0.762396 SUCCESS 119
111000100    5    7    6    8    6    6    5    7  1.306629 0.995472 SUCCESS 120
111000110    9    8    5   14    4    5    4    4 15.283009 0.053871 SUCCESS 121
111001000    7    7    4    6   10    6    9    5  5.254677 0.730041 SUCCESS 122
111001010    2    5    3    7    1    5    8   10 12.590075 0.126754 SUCCESS 123
111001100    7    5    6   13    3    6    8   12 16.599686 0.034558 SUCCESS 124
111010000    7    7   11    5    9   11    2    6 12.930994 0.114246 SUCCESS 125
111010010    8    5    6    4    5    4    6    9  3.937999 0.862674 SUCCESS 126
111010100    4    9    5    2    8    6    9    3  8.882326 0.352320 SUCCESS 127
111010110    6    5    3    6    4    4    7    8  4.057155 0.851930 SUCCESS 128
111011000    6    5   10    6    7    5    2   10  8.563914 0.380407 SUCCESS 129
111011010    6    9    7    8    5    5    8    5  3.420331 0.905284 SUCCESS 130
111011100    3    4    2    8    6    5    5   10  8.802226 0.359254 SUCCESS 131
111100000   10    5    5    9    4   11   11    7 13.489705 0.096075 SUCCESS 132
111100010    6    6    6    5    8    9    6    3  3.878421 0.867923 SUCCESS 133
111100100    7    4    5    3    6    5    7    2  5.870980 0.661681 SUCCESS 134
111100110    2    4    4   11    4    4    7   12 15.940355 0.043242 SUCCESS 135
111101000    8   10    7    4    8   11    2    4 12.372283 0.135350 SUCCESS 136
111101010    7    6    7    4    3    7   13    4 11.614317 0.169259 SUCCESS 137
111101100    6   10   10    4    6    6    5    9  7.567634 0.476801 SUCCESS 138
111101110    6    3    5   12    6    7    2    8 11.334961 0.183432 SUCCESS 139
111110000    7    6    7   10    7    3    5    8  5.453933 0.708138 SUCCESS 140
111110010    5    5    6    6    6    3    5    2  5.053435 0.751850 SUCCESS 141
111110100    5    9    8    4   10    8    4    6  6.949345 0.542108 SUCCESS 142
111110110    5   11    8    6    6    6    7    8  5.673710 0.683728 SUCCESS 143
111111000    7   11    8    8    6    3    7    7  7.368378 0.497458 SUCCESS 144
111111010    5    3    6    6   11    5    9    5  7.746369 0.458630 SUCCESS 145
111111100    9   10   10    6    8    5    7    5  7.787411 0.454507 SUCCESS 146
111111110    9   10    6    9    9    5    9    7  8.685056 0.369557 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    8    9    8    4   10    6    9    8  8.066767 0.426975 SUCCESS   0
000000011   10    7    5    6    6    7   10    3  7.288279 0.505873 SUCCESS   1
000000101    6    8    3    3   14    7    4    7 15.482265 0.050419 SUCCESS   2
000000111    9    9    3    2    8    7    7    2 11.055606 0.198568 SUCCESS   3
000001001    5    7    6    7    5    6    6    3  2.302909 0.970289 SUCCESS   4
000001011    7   11    3    4    4    8    3    5  9.759449 0.282317 SUCCESS   5
000001101    8    2   12    6    3    9   11    5 16.718843 0.033174 SUCCESS   6
000001111    8    8   10    3    9   10    7    4 10.359203 0.240714 SUCCESS   7
000010001    2    8    7    4    4    7    8    8  6.450212 0.596935 SUCCESS   8
000010011    3    8    6   10    4    7    6    5  5.912023 0.657086 SUCCESS   9
000010101    7    4    4    2    8    6    5    6  5.273212 0.728016 SUCCESS  10
000010111    7   11    4   10    6   14    6    5 18.374454 0.018588 SUCCESS  11
000011001    5    4    5    5    5   14    5    5 12.551018 0.128260 SUCCESS  12
000011011    7    6    8    9    4   10   10    7  8.266023 0.407925 SUCCESS  13
000011101    8    9    5    6    2    3    6    4  7.446492 0.489312 SUCCESS  14
000011111    6    7    8    3   10    8    9    4  7.766890 0.456566 SUCCESS  15
000100011    3    7    7    5    7   10    6    8  5.453933 0.708138 SUCCESS  16
000100101    6    7    3    4    3    2    7    8  7.705326 0.462771 SUCCESS  17
000100111    6    4    6   10    5    7    4   10  7.008923 0.535670 SUCCESS  18
000101001    5    3    7    6   12    6    7    4  8.763170 0.362667 SUCCESS  19
000101011    7    6    2    4   11    4    3    8 10.776250 0.214702 SUCCESS  20
000101101    7    5    7    9    9   10    5    6  6.152321 0.630174 SUCCESS  21
000101111   11    9    7   10    9   10    6    4 13.031615 0.110766 SUCCESS  22
000110011    4    5    3    2    3    8    9   11 13.148786 0.106832 SUCCESS  23
000110101    7    6   10    3    2    8    8    8  9.042525 0.338721 SUCCESS  24
000110111    4    5    8    8    5    7    8    8  3.759264 0.878164 SUCCESS  25
000111001    7    9    7    9    4    3    5    7  5.852444 0.663756 SUCCESS  26
000111011    9   10    5    3    6    7    6    5  6.191378 0.625804 SUCCESS  27
000111101    6    8    4    2    2    6    6    6  7.027459 0.533673 SUCCESS  28
000111111    5    5   14    6    7    8   10    3 15.981397 0.042647 SUCCESS  29
001000011    6    5    7    6    0    7    8    3  9.001482 0.342171 SUCCESS  30
001000101    5    4    5    4    9    7    5    7  3.798321 0.874846 SUCCESS  31
001000111    6   10    5    9    7    7    6    4  5.254677 0.730041 SUCCESS  32
001001011    8    4    6    7    5    2    8    4  5.891501 0.659384 SUCCESS  33
001001101    6    8    7    5    8    5    4    4  3.260132 0.916988 SUCCESS  34
001001111    3    8   11    9    4    9    3    6 11.554738 0.172203 SUCCESS  35
001010011    8    5    6    5    9    7    7    5  2.941719 0.937962 SUCCESS  36
001010101    7    7    4    4    4    8    4   10  6.450212 0.596935 SUCCESS  37
001010111    6    2    3   10    8    3    3   10 13.487719 0.096134 SUCCESS  38
001011011    6    3   10    5    6   11    5    1 13.089208 0.108817 SUCCESS  39
001011101    8   11    1   10    6    5    8    6 12.511961 0.129781 SUCCESS  40
001011111   12   11    6    9   10   10    8    4 17.996464 0.021253 SUCCESS  41
001100101   13    2    7    7    6   14    4    3 24.175383 0.002142 FAILURE  42
001100111    5    9    6    6    8    7    7    5  2.742463 0.949466 SUCCESS  43
001101011    7    4    8    3    3    7    7    7  5.154056 0.740991 SUCCESS  44
001101101    6    4    3    4    9    4    3    5  7.087037 0.527272 SUCCESS  45
001101111    7    6    6   10    7    6    8    6  3.500430 0.899156 SUCCESS  46
001110101    6    7    1    8    2    5    5    9  9.819027 0.277958 SUCCESS  47
001110111    8    9    7    6   13    7    5    6 10.638558 0.223032 SUCCESS  48
001111011    7    5    5    2    5   11    8    3  9.899127 0.272177 SUCCESS  49
001111101    3    7    4    6    7    4    4    8  4.735023 0.785485 SUCCESS  50
001111111    6    7    7    4   10   10    7    2  9.182203 0.327160 SUCCESS  51
010000011    2    2   15    3    6    5    6    6 20.944260 0.007297 FAILURE  52
010000111    5    3    6    8    1    5    5    7  7.366392 0.497666 SUCCESS  53
010001011    6    5    4    4   11    6    6    7  5.912023 0.657086 SUCCESS  54
010001111    6    6    3   10    3    6    5    6  6.031179 0.643739 SUCCESS  55
010010011    1    8    5    9    7    8    7    2 10.377738 0.239508 SUCCESS  56
010010111    8    8    4    9    6    2    6    5  6.450212 0.596935 SUCCESS  57
010011011    8    7    3    7   10    5    5    6  5.513511 0.701543 SUCCESS  58
010011111    3    7    7   10    8    7    1    3 11.254862 0.187672 SUCCESS  59
010100011    5    9    7    4    7    6    6    3  4.276933 0.831313 SUCCESS  60
010100111    8    4    5    1    8    8    6   10  9.779971 0.280810 SUCCESS  61
010101011    9    7    3    7    5    5    7   12  9.800492 0.279309 SUCCESS  62
010101111    7    3    1   10    6    2    4   11 16.398445 0.037019 SUCCESS  63
010110011    9    6    9    8    5    8    3    7  6.072222 0.639142 SUCCESS  64
010110111    5    3    8    7    8    7    6    7  3.479909 0.900743 SUCCESS  65
010111011    5   11    2    5    5    1   10    6 14.504520 0.069527 SUCCESS  66
010111111    8    6    4    5    7    5    5    7  2.243331 0.972628 SUCCESS  67
011000111    4    4   13    5    5    3    8    7 12.351762 0.136186 SUCCESS  68
011001111    7    6    9    5    7    7    8    4  3.420331 0.905284 SUCCESS  69
011010111    4    3    5    3    6    5   15    4 18.571724 0.017326 SUCCESS  70
011011111    4    7    7   11    9    8    5    5  7.567634 0.476801 SUCCESS  71
011101111    3    8    5    6    5    5    7    6  2.980776 0.935558 SUCCESS  72
011111111    6    6   12    4   11    6    9    3 13.808118 0.086906 SUCCESS  73
100000000    8    8    8    4   10    6    9    8  7.249222 0.509998 SUCCESS  74
100010000    8    4    7    4    3    6    9    8  5.912023 0.657086 SUCCESS  75
100100000    9    4    7    6    3    5    5    4  5.073956 0.749643 SUCCESS  76
100101000    7    6    8    4    7   11    8    5  6.550833 0.585775 SUCCESS  77
100110000    6    6    4    3    3   11   11    7 12.292184 0.138636 SUCCESS  78
100111000    5    9    6    6    6    7    6    6  1.785241 0.986903 SUCCESS  79
101000000    7    6    8    1   10   11   11    3 17.536388 0.024984 SUCCESS  80
101000100   11    7    7    4    9    6    4   10  9.880592 0.273507 SUCCESS  81
101001000    9    4    6    7    3    3    6    6  5.552568 0.697209 SUCCESS  82
101001100    7    8    3    9    5    4    6    5  4.954800 0.762396 SUCCESS  83
101010000    4    6    7    4    3    9    4    7  5.552568 0.697209 SUCCESS  84
101010100    3    1    5    4    3    6    5   11 12.848909 0.117155 SUCCESS  85
101011000    3    7    7    6    5    6    3    8  4.336511 0.825558 SUCCESS  86
101011100    4    4    4    4    5    6    4    5  4.096212 0.848340 SUCCESS  87
101100000    7   10    5    2    6   10    2    7 11.334961 0.183432 SUCCESS  88
101100100    4    7    6    7    3    6    6    9  4.077677 0.850048 SUCCESS  89
101101000    7    9    3    6    7   11    8    5  8.245501 0.409864 SUCCESS  90
101101100    7    7    6    1    6    8    9    4  7.467013 0.487182 SUCCESS  91
101110000    2    2    8    7    9    4    6    8  9.221260 0.323976 SUCCESS  92
101110100   12    8    2    7    4    8    5    7 11.215805 0.189769 SUCCESS  93
101111000    5    5    2    8    7    6   10    4  7.327335 0.501762 SUCCESS  94
101111100    6    9    4    8   11    5    7    6  7.228700 0.512171 SUCCESS  95
110000000    5    8    6    4    7    7    5    6  2.044075 0.979631 SUCCESS  96
110000010    5    7    3    6    5    7    5    4  3.239610 0.918433 SUCCESS  97
110000100    3    8    6   10    2    6    5   12 13.787596 0.087472 SUCCESS  98
110001000    6    6    6    3    7    8    6    7  2.522686 0.960665 SUCCESS  99
110001010    4    5    6    9    8    4    4    8  5.094478 0.747432 SUCCESS 100
110010000    5    3    5    9    3    7    5    6  5.412890 0.712671 SUCCESS 101
110010010    7   10    5    4    4    8    6    4  5.772345 0.672715 SUCCESS 102
110010100    6    4    7    1    7    9    6    6  6.848724 0.553039 SUCCESS 103
110011000    4    7    8    4    2    8    8   10  8.902847 0.350558 SUCCESS 104
110011010    7    8   10   10    5    2    4    7  9.860070 0.274985 SUCCESS 105
110100000    6    8    7    3   11    9   12    0 20.108179 0.009934 FAILURE 106
110100010   10   14    7    5   13    3    6    4 23.996649 0.002295 FAILURE 107
110100100    5    3    6    9    1    4    5    8  9.200738 0.325646 SUCCESS 108
110101000    8    8    5    5    5    8    5    7  2.802042 0.946160 SUCCESS 109
110101010    5    1    4    7    4    3    8   13 16.538122 0.035294 SUCCESS 110
110101100    3    6    8    9    3    3    2    8 10.357217 0.240843 SUCCESS 111
110110000    6   10    1    3    7   11    6    2 15.660999 0.047497 SUCCESS 112
110110010    9    4    8    6    4    6    6    6  3.539487 0.896104 SUCCESS 113
110110100    7    4    4    7    7    6    6    5  2.103653 0.977668 SUCCESS 114
110111000    4    5    8    5   10    7    3    8  6.729568 0.566071 SUCCESS 115
110111010   10    8    5    6    9    6    5   13 13.150772 0.106766 SUCCESS 116
110111100    4    5    5    5    7    5   11    3  7.386914 0.495520 SUCCESS 117
111000000    6    4    7    6   12    8   11    3 13.130250 0.107446 SUCCESS 118
111000010    5    6    8   11    4    7    4   10  9.122625 0.332057 SUCCESS 119
111000100    4    5    3    6    8   11    5    8  8.085302 0.425182 SUCCESS 120
111000110    5    3    9    4    5    5    6    5  4.595345 0.799820 SUCCESS 121
111001000    6    1    8    9    1    9    5    6 12.470918 0.131397 SUCCESS 122
111001010    6    4    7    3    7    7    6   10  5.373833 0.716975 SUCCESS 123
111001100    7    7    6    4    3    5    7    6  2.980776 0.935558 SUCCESS 124
111010000    3    8   10    6    9    9    9    1 13.528762 0.094905 SUCCESS 125
111010010    7    4    5   11    0    7    8   12 18.134156 0.020243 SUCCESS 126
111010100    9    5    3    6    6    8    7    6  4.018098 0.855487 SUCCESS 127
111010110    3   13    6   10    7    5    4   10 15.981397 0.042647 SUCCESS 128
111011000    5    6    5    7    6   12    4    3  8.822748 0.357469 SUCCESS 129
111011010    7    4    4    5    8    5   10    3  6.848724 0.553039 SUCCESS 130
111011100    7    7    4    4   10    5    5    5  4.954800 0.762396 SUCCESS 131
111100000   13   10    7   11    3    8   11    3 22.860691 0.003548 FAILURE 132
111100010    5    4    5   10    9   10    9    5  9.401980 0.309528 SUCCESS 133
111100100    9    7   10    4    6    7    8    4  6.411155 0.601278 SUCCESS 134
111100110    9    8    8    6    8    3    4    6  5.653189 0.686015 SUCCESS 135
111101000    3    8    8    5    9    5    6    4  5.433411 0.710406 SUCCESS 136
111101010    1    6    4    5    4    8    8    8  7.925103 0.440820 SUCCESS 137
111101100    4    3    5    8    7   10    4    7  6.789146 0.559544 SUCCESS 138
111101110    8    4    3    6    9    7    4    6  5.293733 0.725770 SUCCESS 139
111110000    9   14    9   14    3    7    9    6 27.287350 0.000631 FAILURE 140
111110010    9    6   12    3    7    9    5    8 11.376004 0.181291 SUCCESS 141
111110100    2   10    6    7    9    8    9    6  9.063046 0.337005 SUCCESS 142
111110110    3    3    3    9    6    6    7    7  6.569369 0.583724 SUCCESS 143
111111000    8    8   10    8    4   11    7    6  9.422501 0.307916 SUCCESS 144
111111010    5    9    8    8    9    6    9    3  7.368378 0.497458 SUCCESS 145
111111100   10    9    9    6   10   11    6    4 12.891938 0.115622 SUCCESS 146
111111110    6    6   12    4   11    6    9    3 13.808118 0.086906 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
